title,stars,price,book_stars,author,book_url,books_pages
達人に学ぶDB設計 徹底指南書 初級者で終わりたくないあなたへ,333,2860,4.4,"
ミック 
(著) 
",https://www.amazon.co.jp/-/en/%E3%83%9F%E3%83%83%E3%82%AF/dp/4798124702,0
スッキリわかるPython入門 (スッキリわかる入門シリーズ),632,2640,4.2,"
国本大悟 
(著),  
",https://www.amazon.co.jp/-/en/%E5%9B%BD%E6%9C%AC%E5%A4%A7%E6%82%9F/dp/4295006327,376 pages
達人に学ぶSQL徹底指南書 第2版 初級者で終わりたくないあなたへ,248,2750,4.5,"
ミック 
(著) 
",https://www.amazon.co.jp/-/en/%E3%83%9F%E3%83%83%E3%82%AF/dp/4798157821,368 pages
SQL 第2版 ゼロからはじめるデータベース操作 (プログラミング学習シリーズ),352,2068,4.3,"
ミック 
(著) 
",https://www.amazon.co.jp/-/en/%E3%83%9F%E3%83%83%E3%82%AF/dp/4798144452,336 pages
体系的に学ぶ 安全なWebアプリケーションの作り方 第2版 脆弱性が生まれる原理と対策の実践,226,3520,4.4,"
徳丸 浩 
(著) 
",https://www.amazon.co.jp/-/en/%E5%BE%B3%E4%B8%B8-%E6%B5%A9/dp/4797393165,688 pages
徹底攻略Python 3 エンジニア認定［基礎試験］問題集,9,2640,4.5,"
株式会社ビープラウド 
(著),  
",https://www.amazon.co.jp/-/en/%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E3%83%93%E3%83%BC%E3%83%97%E3%83%A9%E3%82%A6%E3%83%89/dp/4295016055,216 pages
データドリブンマーケティングがうまくいく仕組み,8,2068,4.1,"
手島 拓也 
(著),  
",https://www.amazon.co.jp/-/en/%E5%90%89%E6%BE%A4-%E6%B5%A9%E4%B8%80%E9%83%8E/dp/4295408158,200 pages
TypeScriptとReact/Next.jsでつくる実践Webアプリケーション開発,120,3323,4.5,"
落水 恭介 
(著),  
",https://www.amazon.co.jp/-/en/%E6%89%8B%E5%B3%B6-%E6%8B%93%E4%B9%9F-ebook/dp/B0B74C3TNQ,843 pages
AWSで実現するモダンアプリケーション入門 〜サーバーレス、コンテナ、マイクロサービスで何ができるのか,80,2948,4.7,"
桐原書店編集部 
(編集) 
",https://www.amazon.co.jp/-/en/%E8%90%BD%E6%B0%B4-%E6%81%AD%E4%BB%8B/dp/4297133261,0
データベース3300 基本英単語・熟語,20,1100,4.3,"
下山 輝昌 
(著),  
",https://www.amazon.co.jp/-/en/%E6%A1%90%E5%8E%9F%E6%9B%B8%E5%BA%97%E7%B7%A8%E9%9B%86%E9%83%A8/dp/4342264900,384 pages
独習PHP 第4版,100,3740,4.8,"
加藤 じゅんこ 
(著) 
",https://www.amazon.co.jp/-/en/%E5%B1%B1%E7%94%B0-%E7%A5%A5%E5%AF%9B/dp/4798168491,664 pages
Pythonでできる！ 株価データ分析,19,2970,4.4,"
門脇 大輔 
(著),  
",https://www.amazon.co.jp/-/en/%E7%89%87%E6%B8%95%E5%BD%BC%E5%AF%8C/dp/462785711X,256 pages
Python 実践データ分析 100本ノック 第2版,55,2640,4.5,"
リブロワークス 
(著) 
",https://www.amazon.co.jp/-/en/%E4%B8%8B%E5%B1%B1-%E8%BC%9D%E6%98%8C/dp/479806727X,360 pages
Laravelの教科書 バージョン10対応,8,3300,4.1,"
松原 敬二 
(著) 
",https://www.amazon.co.jp/-/en/%E5%8A%A0%E8%97%A4-%E3%81%98%E3%82%85%E3%82%93%E3%81%93/dp/480261408X,352 pages
Kaggleで勝つデータ分析の技術,320,3608,4.4,"
松浦健一郎 
(著),  
",https://www.amazon.co.jp/-/en/%E9%96%80%E8%84%87-%E5%A4%A7%E8%BC%94/dp/4297108437,424 pages
（サンプルテンプレート付）Notionプロジェクト管理完全入門　Webクリエイター＆エンジニアの作業がはかどる新しい案件管理手法,28,2420,4.0,"
片平毅一郎 
(著) 
",https://www.amazon.co.jp/-/en/%E3%83%AA%E3%83%96%E3%83%AD%E3%83%AF%E3%83%BC%E3%82%AF%E3%82%B9/dp/4295016276,240 pages
情報処理教科書 高度試験午前Ⅰ・Ⅱ 2023年版,27,3168,4.1,"
清水 優吾 
(著) 
",https://www.amazon.co.jp/-/en/%E6%9D%BE%E5%8E%9F-%E6%95%AC%E4%BA%8C/dp/4798177563,664 pages
Python[完全]入門,168,3190,4.1,"
山崎 泰史 
(著),  
",https://www.amazon.co.jp/-/en/%E6%9D%BE%E6%B5%A6%E5%81%A5%E4%B8%80%E9%83%8E/dp/4815607648,592 pages
基本操作からレポート作成までわかる! Microsoft Power BIの教科書,63,2420,4.4,"
矢沢 久雄 
(著) 
",https://www.amazon.co.jp/-/en/%E7%89%87%E5%B9%B3%E6%AF%85%E4%B8%80%E9%83%8E/dp/4798066001,310 pages
Microsoft Power BI入門 BI使いになる! Excel脳からの脱却,138,2728,4.1,"
塚本邦尊 
(著),  
",https://www.amazon.co.jp/-/en/%E6%B8%85%E6%B0%B4-%E5%84%AA%E5%90%BE/dp/4798170534,324 pages
絵で見てわかるITインフラの仕組み 新装版,94,2618,4.2,"
データ総研 
(著),  
",https://www.amazon.co.jp/-/en/%E5%B1%B1%E5%B4%8E-%E6%B3%B0%E5%8F%B2/dp/4798158461,376 pages
コンピュータはなぜ動くのか 第２版 知っておきたいハードウエア＆ソフトウエアの基礎知識,39,2640,4.8,"
富士通ラーニングメディア 
(著) 
",https://www.amazon.co.jp/-/en/%E7%9F%A2%E6%B2%A2-%E4%B9%85%E9%9B%84/dp/429600123X,276 pages
東京大学のデータサイエンティスト育成講座 ~Pythonで手を動かして学ぶデ―タ分析~,225,3278,5.0,"
清水 隆史 
(著),  
",https://www.amazon.co.jp/-/en/%E5%A1%9A%E6%9C%AC%E9%82%A6%E5%B0%8A/dp/4839965250,448 pages
DXを成功に導くデータマネジメント データ資産価値向上と問題解決のための実務プロセス75,91,2200,4.2,"
富士通エフ・オー・エム株式会社(FOM出版) 
(著) 
",https://www.amazon.co.jp/-/en/%E3%83%87%E3%83%BC%E3%82%BF%E7%B7%8F%E7%A0%94/dp/4798171379,276 pages
Excel 2021 基礎 Office 2021/Microsoft 365 対応 (よくわかる),12,2310,4.1,"
松島 七衣 
(著) 
",https://www.amazon.co.jp/-/en/%E5%AF%8C%E5%A3%AB%E9%80%9A%E3%83%A9%E3%83%BC%E3%83%8B%E3%83%B3%E3%82%B0%E3%83%A1%E3%83%87%E3%82%A3%E3%82%A2/dp/4938927918,278 pages
実践 マーケティングデータサイエンス: ショッパー行動の探索的データ解析と機械学習モデル構築 (量子AI・データサイエンス叢書),3,2860,4.3,"
株式会社FIXER 
(著),  
",https://www.amazon.co.jp/-/en/%E6%B8%85%E6%B0%B4-%E9%9A%86%E5%8F%B2/dp/4780610516,288 pages
Microsoft Excel 2019 基礎 (よくわかる),286,2200,4.4,"
DAMA International 
(著),  
",https://www.amazon.co.jp/-/en/%E5%AF%8C%E5%A3%AB%E9%80%9A%E3%82%A8%E3%83%95%E3%83%BB%E3%82%AA%E3%83%BC%E3%83%BB%E3%82%A8%E3%83%A0%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE-FOM%E5%87%BA%E7%89%88/dp/4865103805,285 pages
Tableauによる最強・最速のデータ可視化テクニック 第2版 ～データ加工からダッシュボード作成まで～,41,3740,4.0,"
清水隆介 
(著),  
",https://www.amazon.co.jp/-/en/%E6%9D%BE%E5%B3%B6-%E4%B8%83%E8%A1%A3/dp/4798173304,368 pages
Microsoft Power Platformローコード開発［活用］入門 ――現場で使える業務アプリのレシピ集,53,2613,4.2,"
青木 峰郎 
(著) 
",https://www.amazon.co.jp/-/en/%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BEFIXER-ebook/dp/B0BCK3GYGH,505 pages
データマネジメント知識体系ガイド 第二版,60,13200,4.3,"
Bill Karwin 
(著),  
",https://www.amazon.co.jp/-/en/DAMA-International/dp/4296100491,672 pages
Tableauデータ分析 ～入門から実践まで～ 第3版,13,5390,4.4,"
上原 誠 
(著),  
",https://www.amazon.co.jp/-/en/%E6%B8%85%E6%B0%B4%E9%9A%86%E4%BB%8B/dp/479806789X,672 pages
10年戦えるデータ分析入門 SQLを武器にデータ活用時代を生き抜く (Informatics &IDEA),79,0,5.0,"
高橋 光 
(著) 
",https://www.amazon.co.jp/-/en/%E9%9D%92%E6%9C%A8-%E5%B3%B0%E9%83%8E/dp/4797376279,360 pages
要点整理から攻略する『AWS認定 データベース-専門知識』 (Compass Booksシリーズ),73,3828,4.2,"
上原 一樹 
(著),  
",https://www.amazon.co.jp/-/en/NRI%E3%83%8D%E3%83%83%E3%83%88%E3%82%B3%E3%83%A0%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE/dp/4839975078,0
SQLアンチパターン,102,3520,4.2,"
富士通エフ・オー・エム株式会社 (FOM出版) 
(著) 
",https://www.amazon.co.jp/-/en/Bill-Karwin/dp/4873115892,352 pages
AWSではじめるデータレイク: クラウドによる統合型データリポジトリ構築入門,85,3080,4.5,"
羽山 博 
(著),  
",https://www.amazon.co.jp/-/en/%E4%B8%8A%E5%8E%9F-%E8%AA%A0/dp/491031301X,377 pages
データ分析力を高める　ビジネスパーソンのためのSQL入門,5,2200,4.1,"
向井領治 
(著) 
",https://www.amazon.co.jp/-/en/%E9%AB%98%E6%A9%8B-%E5%85%89/dp/4297134438,0
［改訂3版］内部構造から学ぶPostgreSQL―設計・運用計画の鉄則 (Software Design plus),14,3520,4.4,"
泉水 翔吾 
(著),  
",https://www.amazon.co.jp/-/en/%E4%B8%8A%E5%8E%9F-%E4%B8%80%E6%A8%B9/dp/4297132060,360 pages
Excel 2019 応用 (よくわかる),155,2200,4.4,"
Office HARU 
(著) 
",https://www.amazon.co.jp/-/en/%E5%AF%8C%E5%A3%AB%E9%80%9A%E3%82%A8%E3%83%95%E3%83%BB%E3%82%AA%E3%83%BC%E3%83%BB%E3%82%A8%E3%83%A0%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE-FOM%E5%87%BA%E7%89%88/dp/4865103813,0
(関数使用例ファイルDL特典付き)できるポケット 時短の王道 Excel関数全事典 改訂3版 2021/2019/2016/2013 & Microsoft 365対応,50,1518,4.1,"
平山 理 
(著) 
",https://www.amazon.co.jp/-/en/%E7%BE%BD%E5%B1%B1-%E5%8D%9A/dp/4295015024,416 pages
独習Notion チュートリアル&リファレンス,22,2750,4.0,"
芝田 将 
(著) 
",https://www.amazon.co.jp/-/en/%E5%90%91%E4%BA%95%E9%A0%98%E6%B2%BB/dp/489977527X,0
WEB+DB PRESS総集編[Vol.1~120] (WEB+DB PRESSプラスシリーズ),77,2970,4.1,"
木田 浩理 
(著),  
",https://www.amazon.co.jp/-/en/%E6%B3%89%E6%B0%B4-%E7%BF%94%E5%90%BE/dp/4297122154,0
カリスマYouTuberが教えるExcel超時短メソッド,68,1870,4.4,"
きたみあきこ 
(著),  
",https://www.amazon.co.jp/-/en/Office-HARU/dp/4296070355,256 pages
絵で見てわかるSQL Serverの仕組み,51,2860,4.8,"
AYURA 
(著) 
",https://www.amazon.co.jp/-/en/%E5%B9%B3%E5%B1%B1-%E7%90%86/dp/4798158720,344 pages
実践Redis入門 技術の仕組みから現場の活用まで,11,3696,4.5,"
ミック 
(著) 
",https://www.amazon.co.jp/-/en/%E6%9E%97-%E6%98%8C%E5%90%BE/dp/4297131420,480 pages
オラクル認定資格教科書 Javaプログラマ Gold SE11(試験番号1Z0-816),34,4730,4.2,"
斎藤 友樹 
(著) 
",https://www.amazon.co.jp/-/en/%E5%B1%B1%E6%9C%AC-%E9%81%93%E5%AD%90/dp/4798162027,624 pages
実践Django Pythonによる本格Webアプリケーション開発,67,3850,4.2,"
いまにゅ 
(著) 
",https://www.amazon.co.jp/-/en/%E8%8A%9D%E7%94%B0-%E5%B0%86/dp/4798153958,0
データ分析人材になる。 目指すは「ビジネストランスレーター」,289,1870,4.1,"
増永 良文 
(著) 
",https://www.amazon.co.jp/-/en/%E6%9C%A8%E7%94%B0-%E6%B5%A9%E7%90%86/dp/4296107631,256 pages
できるAccess 2021 Office 2021＆Microsoft 365両対応 (できるシリーズ),29,2178,4.0,"
近藤 雄太 
(著),  
",https://www.amazon.co.jp/-/en/%E3%81%8D%E3%81%9F%E3%81%BF%E3%81%82%E3%81%8D%E3%81%93/dp/4295016063,0
今すぐ使えるかんたん　Excel完全ガイドブック　困った解決＆便利技 ［Office 2021/2019/2016/Microsoft 365対応版］,23,1628,4.1,"
富士通エフ・オー・エム株式会社 (FOM出版) 
(著) 
",https://www.amazon.co.jp/-/en/AYURA/dp/4297133040,416 pages
改訂2版 RユーザのためのRStudio[実践]入門〜tidyverseによるモダンな分析フローの世界,50,3278,4.2,"
今村 ゆうこ 
(著) 
",https://www.amazon.co.jp/-/en/%E6%9D%BE%E6%9D%91-%E5%84%AA%E5%93%89/dp/4297121700,0
SQL実践入門──高速でわかりやすいクエリの書き方 (WEB+DB PRESS plus),75,2838,4.2,"
きたみ あきこ 
(著) 
",https://www.amazon.co.jp/-/en/%E3%83%9F%E3%83%83%E3%82%AF/dp/4774173010,368 pages
集中演習 SQL入門 Google BigQueryではじめるビジネスデータ分析 (できるDigital Camp),120,3080,4.2,"
yoku0825 
(著),  
",https://www.amazon.co.jp/-/en/%E6%9C%A8%E7%94%B0-%E5%92%8C%E5%BB%A3/dp/429501074X,480 pages
[エンジニアのための]データ分析基盤入門 データ活用を促進する! プラットフォーム&データ品質の考え方,36,2992,4.3,"
石川 洋資 
(著),  
",https://www.amazon.co.jp/-/en/%E6%96%8E%E8%97%A4-%E5%8F%8B%E6%A8%B9/dp/4297127245,272 pages
今日からできる! Python業務効率化スキルが身につく本,54,2420,4.0,"
今村 ゆうこ 
(著) 
",https://www.amazon.co.jp/-/en/%E3%81%84%E3%81%BE%E3%81%AB%E3%82%85/dp/4046057254,392 pages
リレーショナルデータベース入門―データモデル・SQL・管理システム・NoSQL (Information & Computing),26,3520,4.1,"
Jonathan Haskel 
(原名),  
",https://www.amazon.co.jp/-/en/%E5%A2%97%E6%B0%B8-%E8%89%AF%E6%96%87/dp/4781913903,415 pages
達人が教えるWebパフォーマンスチューニング 〜ISUCONから学ぶ高速化の実践,59,3278,4.4,"
Jake VanderPlas 
(著),  
",https://www.amazon.co.jp/-/en/%E8%97%A4%E5%8E%9F-%E4%BF%8A%E4%B8%80%E9%83%8E/dp/4297128462,360 pages
失敗から学ぶRDBの正しい歩き方 (Software Design plus),76,3014,4.2,"
渡部 亮太 
(著),  
",https://www.amazon.co.jp/-/en/%E6%9B%BD%E6%A0%B9-%E5%A3%AE%E5%A4%A7/dp/4297104083,288 pages
PostgreSQL徹底入門 第4版 インストールから機能・仕組み、アプリ作り、管理・運用まで,51,3608,4.0,"
松島 七衣 
(著) 
",https://www.amazon.co.jp/-/en/%E8%BF%91%E8%97%A4-%E9%9B%84%E5%A4%AA/dp/4798160431,0
Access 2019 基礎 (よくわかる),155,2200,4.1,"
西田 圭介 
(著) 
",https://www.amazon.co.jp/-/en/%E5%AF%8C%E5%A3%AB%E9%80%9A%E3%82%A8%E3%83%95%E3%83%BB%E3%82%AA%E3%83%BC%E3%83%BB%E3%82%A8%E3%83%A0%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE-FOM%E5%87%BA%E7%89%88/dp/4865103864,0
おうちで学べるデータベースのきほん,106,2420,4.2,"
株式会社NTTデータ 鮒田文平 
(著),  
",https://www.amazon.co.jp/-/en/%E3%83%9F%E3%83%83%E3%82%AF/dp/479813516X,344 pages
Excel & Access 連携実践ガイド ~仕事の現場で即使える[増補改訂版],47,2948,4.0,"
株式会社富士通ラーニングメディア 
(著) 
",https://www.amazon.co.jp/-/en/%E4%BB%8A%E6%9D%91-%E3%82%86%E3%81%86%E3%81%93/dp/4297121875,376 pages
絵で見てわかるOracleの仕組み 新装版,38,2530,4.3,"
クレール クイグリー 
(著),  
",https://www.amazon.co.jp/-/en/%E5%B0%8F%E7%94%B0-%E5%9C%AD%E4%BA%8C/dp/4798157694,264 pages
Excel関数逆引き辞典パーフェクト 第3版,193,2640,4.9,"
西田 圭介 
(著) 
",https://www.amazon.co.jp/-/en/%E3%81%8D%E3%81%9F%E3%81%BF-%E3%81%82%E3%81%8D%E3%81%93/dp/4798146722,832 pages
MySQL徹底入門 第4版 MySQL 8.0対応,39,4180,4.1,"
佐藤 聖規 
(著, 監修),  
",https://www.amazon.co.jp/-/en/yoku0825/dp/4798161489,552 pages
確かな力が身につくPHP「超」入門 第2版,10,2860,4.1,"
宮野 公樹 
(著) 
",https://www.amazon.co.jp/-/en/%E6%9D%BE%E6%B5%A6%E5%81%A5%E4%B8%80%E9%83%8E-%E5%8F%B8%E3%82%86%E3%81%8D/dp/4815617147,0
[増補改訂第3版]Swift実践入門 ── 直感的な文法と安全性を兼ね備えた言語 (WEB+DB PRESS plusシリーズ),68,3608,4.0,"
松島 七衣 
(著) 
",https://www.amazon.co.jp/-/en/%E7%9F%B3%E5%B7%9D-%E6%B4%8B%E8%B3%87/dp/4297112132,480 pages
Access VBA 実践マスターガイド~仕事の現場で即使える,85,2838,4.4,"
ながたき 
(著) 
",https://www.amazon.co.jp/-/en/%E4%BB%8A%E6%9D%91-%E3%82%86%E3%81%86%E3%81%93/dp/4297107007,336 pages
無形資産が経済を支配する: 資本のない資本主義の正体,110,3080,5.0,"
滋賀大学データサイエンス学部 
(編集),  
",https://www.amazon.co.jp/-/en/Jonathan-Haskel/dp/4492315241,388 pages
Pythonデータサイエンスハンドブック ―Jupyter、NumPy、pandas、Matplotlib、scikit-learnを使ったデータ分析、機械学習,54,4620,4.1,"
赤石 雅典 
(著) 
",https://www.amazon.co.jp/-/en/Jake-VanderPlas/dp/4873118417,556 pages
データベース速攻入門　～モデリングからSQLの書き方まで (Software Design別冊),2,2420,4.1,"
鳥谷部 昭寛 
(著),  
",https://www.amazon.co.jp/-/en/%E5%A0%80%E5%86%85-%E5%BA%B7%E5%A4%AB/dp/4297133628,192 pages
[改訂2版]Oracleの基本 〜データベース入門から設計/運用の初歩まで,3,3168,4.0,"
武藤 玄 
(著) 
",https://www.amazon.co.jp/-/en/%E6%B8%A1%E9%83%A8-%E4%BA%AE%E5%A4%AA/dp/429712954X,384 pages
Tableauによる最適なダッシュボードの作成と最速のデータ分析テクニック ~優れたビジュアル表現と問題解決のヒント~,68,3740,4.2,"
北川 博之 
(著) 
",https://www.amazon.co.jp/-/en/%E6%9D%BE%E5%B3%B6-%E4%B8%83%E8%A1%A3/dp/4798164445,0
[増補改訂]ビッグデータを支える技術 ——ラップトップ1台で学ぶデータ基盤のしくみ (WEB+DB PRESS plus),22,3520,4.5,"
Alex Petrov 
(著),  
",https://www.amazon.co.jp/-/en/%E8%A5%BF%E7%94%B0-%E5%9C%AD%E4%BB%8B/dp/4297119528,368 pages
1週間でAWS認定資格の基礎が学べる本,30,2640,4.1,"
佐藤昭文 
(著) 
",https://www.amazon.co.jp/-/en/%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BENTT%E3%83%87%E3%83%BC%E3%82%BF-%E9%AE%92%E7%94%B0%E6%96%87%E5%B9%B3/dp/4295016306,256 pages
よくわかる Access 2021 基礎 Office 2021/Microsoft 365対応,2,2079,4.5,"
門脇香奈子 
(著),  
",https://www.amazon.co.jp/-/en/%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE%E5%AF%8C%E5%A3%AB%E9%80%9A%E3%83%A9%E3%83%BC%E3%83%8B%E3%83%B3%E3%82%B0%E3%83%A1%E3%83%87%E3%82%A3%E3%82%A2-ebook/dp/B0BVDSCH9J,0
決定版 コンピュータサイエンス図鑑,77,2200,4.0,"
西沢 夢路 
(著) 
",https://www.amazon.co.jp/-/en/%E3%82%AF%E3%83%AC%E3%83%BC%E3%83%AB-%E3%82%AF%E3%82%A4%E3%82%B0%E3%83%AA%E3%83%BC/dp/4422414208,255 pages
ゲームから学ぶAI ——環境シミュレータ×深層強化学習で広がる世界 Tech × Books plus,16,2822,4.0,"
竹澤 有貴 
(著),  
",https://www.amazon.co.jp/-/en/%E8%A5%BF%E7%94%B0-%E5%9C%AD%E4%BB%8B-ebook/dp/B0B69W9P8J,483 pages
[改訂第3版]Jenkins実践入門 ――ビルド・テスト・デプロイを自動化する技術 (WEB+DB PRESS plus),38,3278,4.2,"
ネイト・シルバー 
(著),  
",https://www.amazon.co.jp/-/en/%E4%BD%90%E8%97%A4-%E8%81%96%E8%A6%8F/dp/4774189286,416 pages
学生・研究者のための 使える!PowerPointスライドデザイン 伝わるプレゼン1つの原理と3つの技術,116,1980,4.5,"
奥野 幹也 
(著) 
",https://www.amazon.co.jp/-/en/%E5%AE%AE%E9%87%8E-%E5%85%AC%E6%A8%B9/dp/4759811753,140 pages
Tableauユーザーのための伝わる! わかる! データ分析×ビジュアル表現トレーニング ~演習で身につく実践的な即戦力スキル~,35,2640,4.3,"
中山清喬 
(著),  
",https://www.amazon.co.jp/-/en/%E6%9D%BE%E5%B3%B6-%E4%B8%83%E8%A1%A3/dp/4798169919,200 pages
AWS認定資格 ソリューションアーキテクト-アソシエイトの試験対策から学ぶ！超クラウド入門書【SAA-C03】: IT資格試験学習サイト「Ping-t」の最強WEB問題集を活用したインフラエンジニア登竜門資格の独学勉強法を徹底解説！,48,2970,4.2,"
富士通エフ・オー・エム株式会社 (FOM出版) 
(著) 
",https://www.amazon.co.jp/-/en/%E3%81%AA%E3%81%8C%E3%81%9F%E3%81%8D/dp/B0BSJLKGR3,522 pages
前処理大全[データ分析のためのSQL/R/Python実践テクニック],100,3300,4.3,"
山森 丈範 
(著) 
",https://www.amazon.co.jp/-/en/%E6%9C%AC%E6%A9%8B-%E6%99%BA%E5%85%89/dp/4774196479,336 pages
はじめてのデータサイエンス,2,2090,4.4,"
アシスト教育部 
(著) 
",https://www.amazon.co.jp/-/en/%E6%BB%8B%E8%B3%80%E5%A4%A7%E5%AD%A6%E3%83%87%E3%83%BC%E3%82%BF%E3%82%B5%E3%82%A4%E3%82%A8%E3%83%B3%E3%82%B9%E5%AD%A6%E9%83%A8/dp/4780611024,208 pages
VBAエキスパート公式テキスト Access VBAスタンダード,24,3520,4.2,"
大和総研フロンティア研究開発センター 
(著) 
",https://www.amazon.co.jp/-/en/%E6%AD%A6%E8%97%A4-%E7%8E%84/dp/4908327149,283 pages
Pythonで儲かるAIをつくる,244,3190,4.1,"
朝井 淳 
(著) 
",https://www.amazon.co.jp/-/en/%E8%B5%A4%E7%9F%B3-%E9%9B%85%E5%85%B8/dp/4296106961,392 pages
(模擬問題付き)改訂新版 徹底攻略 AWS認定 ソリューションアーキテクト − アソシエイト教科書[SAA-C02]対応,216,2618,4.3,"
きたみあきこ 
(著) 
",https://www.amazon.co.jp/-/en/%E9%B3%A5%E8%B0%B7%E9%83%A8-%E6%98%AD%E5%AF%9B/dp/4295010650,264 pages
VBAエキスパート公式テキスト Access VBAベーシック,33,3300,4.0,"
八子知礼 
(著) 
",https://www.amazon.co.jp/-/en/%E6%AD%A6%E8%97%A4-%E7%8E%84/dp/4908327130,286 pages
データベースシステム(改訂2版),11,3520,4.0,"
Cathy Tanimura 
(著),  
",https://www.amazon.co.jp/-/en/%E5%8C%97%E5%B7%9D-%E5%8D%9A%E4%B9%8B/dp/427422516X,0
詳説 データベース ―ストレージエンジンと分散データシステムの仕組み,44,4180,4.2,"
真野 智之 
(著) 
",https://www.amazon.co.jp/-/en/Alex-Petrov/dp/4873119545,392 pages
Webアプリ開発で学ぶ Rust言語入門,37,1980,4.2,"
松本 美穂 
(著),  
",https://www.amazon.co.jp/-/en/%E4%BD%90%E8%97%A4%E6%98%AD%E6%96%87/dp/4798067318,324 pages
(無料電話サポート付)できるポケット Excelピボットテーブル 基本＆活用マスターブック　Office 2021/2019/2016 & Microsoft 365対応,32,968,4.0,"
大家 正登 
(著) 
",https://www.amazon.co.jp/-/en/%E9%96%80%E8%84%87%E9%A6%99%E5%A5%88%E5%AD%90/dp/4295015350,256 pages
JUnit実践入門 ~体系的に学ぶユニットテストの技法 (WEB+DB PRESS plus),48,3630,4.2,"
真野 正 
(著) 
",https://www.amazon.co.jp/-/en/%E6%B8%A1%E8%BE%BA-%E4%BF%AE%E5%8F%B8/dp/477415377X,480 pages
基礎からのMySQL 第3版 (基礎からシリーズ),37,6746,4.5,"
土岐 順子 
(著) 
",https://www.amazon.co.jp/-/en/%E8%A5%BF%E6%B2%A2-%E5%A4%A2%E8%B7%AF/dp/4797393114,0
PHPフレームワーク Laravel Webアプリケーション開発 バージョン8.x対応,54,4180,4.0,"
伊藤 直也 
(著),  
",https://www.amazon.co.jp/-/en/%E7%AB%B9%E6%BE%A4-%E6%9C%89%E8%B2%B4/dp/4802613008,0
シグナル&ノイズ 天才データアナリストの「予測学」,124,0,4.2,"
杉本 雅広 
(著) 
",https://www.amazon.co.jp/-/en/%E3%83%8D%E3%82%A4%E3%83%88%E3%83%BB%E3%82%B7%E3%83%AB%E3%83%90%E3%83%BC/dp/4822249808,594 pages
詳解MySQL 5.7 止まらぬ進化に乗り遅れないためのテクニカルガイド (NEXT ONE),28,3960,4.2,"
西尾 泰和 
(著) 
",https://www.amazon.co.jp/-/en/%E5%A5%A5%E9%87%8E-%E5%B9%B9%E4%B9%9F/dp/4798147400,0
スッキリわかるSQL入門 第2版 ドリル222問付き! (スッキリわかる入門シリーズ),276,4600,4.0,"
米津 武至 
(著) 
",https://www.amazon.co.jp/-/en/%E4%B8%AD%E5%B1%B1%E6%B8%85%E5%96%AC/dp/4295005096,0
Excel 2019 ドリル (よくわかる),85,1100,4.1,"
東 浩紀 
(著) 
",https://www.amazon.co.jp/-/en/%E5%AF%8C%E5%A3%AB%E9%80%9A%E3%82%A8%E3%83%95%E3%83%BB%E3%82%AA%E3%83%BC%E3%83%BB%E3%82%A8%E3%83%A0%E6%A0%AA%E5%BC%8F%E4%BC%9A%E7%A4%BE-FOM%E5%87%BA%E7%89%88/dp/4865104216,99 pages
